id,geom,longitude,latitude,classname,time,utm_x,utm_y,utm_z,regionname_1,regionname_2,regionname_3,regionname_4,roadaddr,roadaddrnum,status,gu
38504,0101000020E6100000B9BF031A322D60407BF972D450094240,129.4123659,36.07277923,pothole,2024-06-02 23:06:36,36.072722,129.412426,31.948259,경상북도,포항시 북구,여남동,,,,1,북구
38546,0101000020E6100000E128D9A7232B60406F245C3153014240,129.3481025,36.01035134,pothole,2024-06-03 00:05:46,36.010289,129.348096,37.274965,경상북도,포항시 남구,상도동,,,,0,남구
38591,0101000020E6100000E38A96F14A2B60407B6AF13ED0024240,129.3528984,36.02198016,pothole,2024-06-03 01:12:30,36.022031,129.352867,36.953307,경상북도,포항시 북구,죽도동,,,,0,북구
38614,0101000020E610000028E9D60EFD2A60401579FBD029044240,129.3433909,36.03252613,pothole,2024-06-03 01:30:38,36.032568,129.343345,53.168979,경상북도,포항시 북구,득량동,,,,2,북구
38618,0101000020E6100000BB3F3468DC2A60404BF4B74ACA034240,129.3394052,36.02961096,pothole,2024-06-03 01:34:19,36.029552,129.339411,78.029335,경상북도,포항시 남구,이동,,,,1,남구
38662,0101000020E61000008C55D3C9F62B6040FA5919AF89054240,129.3738755,36.04326428,pothole,2024-06-03 23:01:11,36.043194,129.373877,23.241064,경상북도,포항시 남구,송도동,,,,0,남구
38684,0101000020E610000087213AF95C2C6040767486D289084240,129.3863493,36.066706,pothole,2024-06-03 23:15:56,36.066712,129.38641,30.606525,경상북도,포항시 북구,두호동,,,,2,북구
38810,0101000020E6100000DA4FBC96752B60406E0FDF3D85054240,129.3581041,36.04312871,pothole,2024-06-04 01:50:52,36.043069,129.35811,41.465872,경상북도,포항시 북구,용흥동,,,,1,북구
38837,0101000020E6100000AD1FE15F482B60409717D613BA054240,129.3525848,36.04474113,pothole,2024-06-04 02:09:45,36.044737,129.352525,87.561523,경상북도,포항시 북구,용흥동,,,,0,북구
39012,0101000020E6100000240A49270B2C60409A6E74AAB5064240,129.3763615,36.052419,pothole,2024-06-13 08:22:01,36.052406,129.376419,32.797314,경상북도,포항시 북구,항구동,,,,0,북구
39103,0101000020E610000084E5EA891A2C6040A4B9476AF4044240,129.3782396,36.03870896,pothole,2024-06-13 13:37:34,36.038628,129.378265,34.858994,경상북도,포항시 남구,송도동,,,,0,남구
39120,0101000020E6100000515C5A33E72B604017D4967859044240,129.3719727,36.03398044,pothole,2024-06-13 13:58:13,36.033947,129.371918,33.576073,경상북도,포항시 남구,송도동,,,,1,남구
39154,0101000020E6100000BF767759002C6040D9343EF7E7034240,129.3750427,36.03051653,pothole,2024-06-13 14:15:34,36.030506,129.374985,33.744217,경상북도,포항시 남구,송도동,,송림로9번길,10.0,1,남구
39238,0101000020E6100000F41C83359C2A604007E9154DE1004240,129.3315685,36.00687564,pothole,2024-06-13 15:17:13,36.006828,129.331512,40.98872,경상북도,포항시 남구,효자동,,,,1,남구
39376,0101000020E610000018C1D998232B604014AE076AA3034240,129.3480953,36.0284245,pothole,2024-06-16 14:53:04,36.028458,129.348022,34.137646,경상북도,포항시 북구,학잠동,,,,1,북구
39492,0101000020E6100000C44350EA312B60408F5EF92CC1024240,129.3498432,36.02152025,pothole,2024-06-17 10:02:22,36.021439,129.349792,37.327915,경상북도,포항시 북구,득량동,,,,1,북구
39574,0101000020E610000080937EEEAD2B604016AAABAE41044240,129.3649819,36.03325446,pothole,2024-06-17 12:16:54,36.033287,129.365036,32.150166,경상북도,포항시 북구,죽도동,,,,2,북구
39601,0101000020E61000001CF44E43612B60400A8787FC56034240,129.3556229,36.02609212,pothole,2024-06-17 12:47:49,36.026051,129.355576,33.887222,경상북도,포항시 북구,죽도동,,,,0,북구
